id,area,perim,min_feret,ar,solidity,convex,feret_ratio,class
1,165,48.53,12.96,1.41,0.9,183,0.724,0
2,240,85.25,12.42,3.48,0.69,347,0.368,1
3,410,153.88,14.99,6.66,0.52,788,0.243,1
4,322,117.88,16.17,3.56,0.53,607,0.341,1
5,379,156.95,15.38,6.0,0.47,806,0.237,1
6,190,63.6,13.65,2.18,0.77,246,0.541,0
7,127,44.87,10.61,1.63,0.9,141,0.633,0
8,297,112.57,15.21,4.69,0.6,495,0.318,1
9,294,105.25,15.14,3.82,0.64,459,0.354,1
10,260,81.15,13.78,3.08,0.74,351,0.414,1
11,302,97.64,16.44,3.24,0.65,464,0.419,1
12,347,159.92,20.96,3.36,0.38,913,0.363,1
13,331,149.58,13.33,7.5,0.46,719,0.214,1
14,253,75.5,12.84,2.83,0.84,301,0.394,0
15,146,49.36,11.31,1.78,0.88,165,0.559,0
16,151,49.46,13.0,1.13,0.9,167,0.73,0
17,226,96.67,12.37,3.98,0.64,353,0.294,1
18,206,66.77,11.84,2.34,0.84,245,0.456,0
19,318,126.61,14.13,5.18,0.55,578,0.269,1
20,328,142.27,15.38,5.09,0.44,745,0.268,1
21,222,74.43,12.24,3.01,0.77,288,0.434,0
22,268,88.43,12.09,3.89,0.74,362,0.332,1
23,225,80.53,11.7,3.7,0.77,292,0.339,1
24,220,82.43,11.0,3.92,0.75,293,0.312,1
25,282,104.27,11.41,5.72,0.71,397,0.251,1
26,415,181.34,16.23,6.28,0.43,965,0.207,1
27,204,102.77,11.01,5.43,0.57,357,0.248,1
28,128,42.28,11.31,1.44,0.91,140,0.68,0
30,287,122.61,13.2,4.81,0.51,562,0.248,1
31,312,128.02,12.4,6.05,0.6,520,0.22,1
32,171,51.11,12.63,1.65,0.9,190,0.613,0
33,170,55.7,12.0,1.69,0.86,197,0.566,0
36,413,165.14,15.86,7.69,0.5,826,0.228,1
37,301,115.3,12.52,4.76,0.6,501,0.277,1
38,424,187.38,19.9,6.86,0.38,1115,0.268,1
39,283,98.23,13.34,4.19,0.65,435,0.335,1
40,234,76.18,14.29,2.27,0.77,303,0.502,1
41,249,103.54,12.02,4.88,0.61,408,0.27,1
43,205,66.08,12.94,2.09,0.84,244,0.493,0
44,248,97.84,11.0,4.7,0.7,354,0.256,1
45,251,79.01,14.12,2.79,0.73,343,0.432,1
46,265,102.33,11.77,5.15,0.72,368,0.267,1
47,345,124.33,18.36,3.04,0.56,616,0.429,1
48,165,48.87,12.65,1.52,0.93,177,0.659,0
50,189,62.53,11.0,2.31,0.89,212,0.424,0
51,322,120.23,14.51,4.54,0.57,564,0.332,1
52,378,142.61,24.23,2.18,0.45,840,0.539,1
53,385,142.02,16.92,4.89,0.52,740,0.307,1
54,324,116.81,13.5,5.16,0.67,483,0.267,1
55,299,112.08,12.0,6.33,0.69,433,0.249,1
56,165,47.94,13.44,1.37,0.9,183,0.758,0
57,315,99.5,13.21,4.62,0.72,437,0.303,1
58,357,141.74,11.38,8.51,0.56,637,0.184,1
60,334,111.4,15.1,4.44,0.62,538,0.352,1
61,179,49.46,13.0,1.45,0.94,190,0.692,0
62,428,169.88,17.73,5.05,0.45,951,0.245,1
63,126,41.7,11.87,1.28,0.91,138,0.778,0
65,164,48.28,12.86,1.53,0.92,178,0.682,0
66,382,143.92,13.8,6.62,0.54,707,0.228,1
68,250,73.84,16.37,1.92,0.78,320,0.595,0
69,154,52.28,11.0,1.95,0.86,179,0.533,0
70,140,44.87,12.0,1.32,0.91,153,0.737,0
71,237,68.77,14.56,1.92,0.84,282,0.524,0
72,212,58.77,14.0,1.55,0.9,235,0.632,0
73,198,62.53,12.16,1.99,0.83,238,0.512,0
74,172,55.6,11.31,2.1,0.87,197,0.499,0
75,173,64.67,12.94,2.03,0.77,224,0.516,0
76,216,61.84,13.12,1.93,0.87,248,0.542,0
77,286,76.67,15.84,2.16,0.81,353,0.534,0
79,241,77.5,14.91,2.18,0.73,330,0.552,1
80,255,77.01,14.06,2.54,0.75,340,0.465,1
81,233,72.77,13.0,2.61,0.84,277,0.427,0
82,191,60.28,13.86,1.71,0.85,224,0.592,0
83,197,63.25,14.28,1.66,0.82,240,0.677,0
84,241,81.15,13.98,2.65,0.74,325,0.429,1
85,179,55.11,13.44,1.76,0.86,208,0.612,0
